inci_id,inci_no,exp_no,complete,fdid,district,station,number,st_prefix,street,st_type,st_suffix,city,zip,inci_type,desc_incitype,typecat,code,desc_actiontkn,alm_dttm,arv_dttm,ctrl_dttm,clr_dttm,resp,dur,year_alm_date,month_alm_date,cdow_alm_date,hour_alm_dttm,shift,alarms,app_supp,app_ems,app_rescue,app_other,per_supp,per_ems,per_rescue,per_other,app,per,mutl_aid,aid_desc,prop_loss,fatal_fs,inj_fs,fatal_civ,inj_civ,det_alert,det_desc,haz_rel,haz_desc,prop_use,acres_burn,buildings,cause_ign,heat_src,heatsrc_desc,area_org,areaorg_desc,matl_type,matltype_desc,item_type,firstign_desc,response
_6DQ1BOLAQ,22-0002400,0,TRUE,4600,1,1,1214,,Williston,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/15/2022 21:36,7/15/2022 21:42,,7/15/2022 21:53,6,17,2022,7,Friday,21,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,181,,,,,,,,,,,,00:06:00
_6DR0HC6SV,22-0002399,0,TRUE,4600,1,2,55,,Hinesburg,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/15/2022 20:22,7/15/2022 20:24,,7/15/2022 20:40,2,18,2022,7,Friday,20,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:02:00
_6DR0GUJCB,22-0002398,0,TRUE,4600,1,2,635,,Hinesburg,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/15/2022 20:04,7/15/2022 20:12,,7/15/2022 20:24,8,20,2022,7,Friday,20,2,0,0,1,0,0,0,3,0,0,1,3,1,Mutual aid received,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:08:00
_6DQ1A1KGV,22-0002397,0,TRUE,4600,1,1,43,,Davis,PKY,,South Burlington,5403,700,"False alarm or false call, Other",7,81,Incident command,7/15/2022 19:59,7/15/2022 20:05,,7/15/2022 20:11,6,12,2022,7,Friday,19,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:06:00
_6DR0FU554,22-0002396,0,TRUE,4600,2,2,8,,Wealthy,AVE,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/15/2022 17:49,7/15/2022 17:52,,7/15/2022 18:09,3,20,2022,7,Friday,17,2,0,0,3,0,0,0,8,0,0,3,8,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:03:00
_6DQ1A2V49,22-0002395,0,TRUE,4600,2,2,977,,Shelburne,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/15/2022 16:54,7/15/2022 16:59,,7/15/2022 17:15,5,21,2022,7,Friday,16,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,571,,,,,,,,,,,,00:05:00
_6DQ19TYA1,22-0002394,0,TRUE,4600,1,1,340,,Dorset Heights,,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/15/2022 13:41,7/15/2022 13:48,,7/15/2022 14:03,7,22,2022,7,Friday,13,2,0,0,3,0,0,0,9,0,0,3,9,N,None,0,0,0,0,0,,,,,960,,,,,,,,,,,,00:07:00
_6DQ0Y14QX,22-0002393,0,TRUE,4600,2,2,90,,Allen,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/15/2022 12:10,7/15/2022 12:20,,7/15/2022 12:31,10,21,2022,7,Friday,12,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,459,,,,,,,,,,,,00:10:00
_6DQ19NAQP,22-0002392,0,TRUE,4600,1,1,155,,Dorset,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/15/2022 11:52,7/15/2022 11:55,,7/15/2022 12:12,3,20,2022,7,Friday,11,2,0,0,2,0,0,0,6,0,0,2,6,N,None,0,0,0,0,0,,,,,161,,,,,,,,,,,,00:03:00
_6DQ19JTIA,22-0002391,0,TRUE,4600,1,1,228,,Aviation,AVE,,South Burlington,5403,555,"Defective elevator, no occupants",5,0,"Action taken, Other",7/15/2022 11:50,7/15/2022 11:54,,7/15/2022 11:54,4,4,2022,7,Friday,11,2,0,0,0,0,1,0,0,0,1,1,1,N,None,0,0,0,0,0,,,,,900,,,,,,,,,,,,00:04:00
_6DQ0XPOYZ,22-0002390,0,TRUE,4600,1,2,152,,Highland,TER,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/15/2022 10:00,7/15/2022 10:09,,7/15/2022 10:19,9,19,2022,7,Friday,10,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:09:00
_6DQ0WZFK7,22-0002389,0,TRUE,4600,2,2,7,,Farrell,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/15/2022 9:11,7/15/2022 9:16,,7/15/2022 9:34,5,23,2022,7,Friday,9,2,0,0,1,0,0,0,3,0,0,1,3,1,Mutual aid received,0,0,0,0,0,,,,,361,,,,,,,,,,,,00:05:00
_6DQ19BZIS,22-0002388,0,TRUE,4600,2,1,35,,Joy,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/15/2022 8:59,7/15/2022 9:07,,7/15/2022 9:16,8,17,2022,7,Friday,8,2,0,0,2,0,0,0,6,0,0,2,6,N,None,0,0,0,0,0,,,,,340,,,,,,,,,,,,00:08:00
_6DQ0OV48X,22-0002387,0,TRUE,4600,OUT,2,26,,Hedgerow,DR,,Shelburne,5482,160,"Special outside fire, Other",1,10,Fire control or extinguis,7/15/2022 8:43,7/15/2022 8:50,,7/15/2022 9:11,7,28,2022,7,Friday,8,2,1,1,0,0,0,3,0,0,0,1,3,4,Automatic aid given,1000,0,0,0,0,,,,,,,,,,,,,,,,,00:07:00
_6DQ0G4OV6,22-0002386,0,TRUE,4600,1,1,465,,Quarry Hill,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/15/2022 6:46,7/15/2022 6:54,,7/15/2022 7:18,8,32,2022,7,Friday,6,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:08:00
_6DQ0D9M2I,22-0002385,0,TRUE,4600,1,1,105,,Old Farm,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/15/2022 4:51,7/15/2022 4:54,,7/15/2022 5:13,3,22,2022,7,Friday,4,1,0,0,1,0,0,0,3,0,0,1,3,16,Other Aid Received,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:03:00
_6DQ0D2OD2,22-0002384,0,TRUE,4600,1,1,324,,Garden,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/15/2022 4:29,7/15/2022 4:35,,7/15/2022 4:48,6,19,2022,7,Friday,4,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:06:00
_6DQ0CVY1J,22-0002383,0,TRUE,4600,1,1,2304,,Brand Farm,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/15/2022 2:59,7/15/2022 3:06,,7/15/2022 3:15,7,16,2022,7,Friday,2,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:07:00
_6DQ0CQZM8,22-0002382,0,TRUE,4600,1,1,,,Interstate 89,,,South Burlington,5403,551,Assist police or other governmental agency,5,75,Provide equipment,7/14/2022 23:28,7/14/2022 23:36,,7/15/2022 0:13,8,45,2022,7,Thursday,23,1,0,0,0,0,1,0,0,0,3,1,3,N,None,0,0,0,0,0,,,,,961,,,,,,,,,,,,00:08:00
_6DP1BYCTA,22-0002381,0,TRUE,4600,1,1,465,,Quarry Hill,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/14/2022 19:29,7/14/2022 19:39,,7/14/2022 19:57,10,28,2022,7,Thursday,19,1,0,0,1,0,0,0,3,0,0,1,3,1,Mutual aid received,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:10:00
_6DP1BY7TU,22-0002380,0,TRUE,4600,1,2,7,,Aspen,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/14/2022 19:26,7/14/2022 19:29,,7/14/2022 19:40,3,14,2022,7,Thursday,19,1,0,0,1,0,0,0,3,0,0,1,3,1,Mutual aid received,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:03:00
_6DP1AVQNF,22-0002379,0,TRUE,4600,1,1,950,,Hinesburg,RD,,South Burlington,5403,322,Motor vehicle accident with injuries,3,33,Provide advanced life sup,7/14/2022 17:51,7/14/2022 17:57,,7/14/2022 18:46,6,55,2022,7,Thursday,17,1,0,1,2,0,0,0,8,0,0,3,8,1,Mutual aid received,0,0,0,0,0,,,,,960,,,,,,,,,,,,00:06:00
_6DP1BQNYQ,22-0002378,0,TRUE,4600,2,2,370,,Shelburne,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/14/2022 15:57,7/14/2022 16:01,,7/14/2022 16:15,4,18,2022,7,Thursday,15,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,161,,,,,,,,,,,,00:04:00
_6DP1APH26,22-0002377,0,TRUE,4600,1,1,368,,Dorset,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/14/2022 14:29,7/14/2022 14:33,,7/14/2022 14:45,4,16,2022,7,Thursday,14,1,0,0,2,0,0,0,6,0,0,2,6,N,None,0,0,0,0,0,,,,,342,,,,,,,,,,,,00:04:00
_6DP0VHX9I,22-0002376,0,TRUE,4600,2,2,345,,Farrell,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/14/2022 13:25,7/14/2022 13:29,,7/14/2022 13:35,4,10,2022,7,Thursday,13,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:04:00
_6DP0V9A2P,22-0002375,0,TRUE,4600,2,2,41,,Blackberry,LA,,South Burlington,5403,743,"Smoke detector activation, no fire - unintentional",7,81,Incident command,7/14/2022 11:45,7/14/2022 11:51,,7/14/2022 12:03,6,18,2022,7,Thursday,11,1,0,0,0,0,1,0,0,0,4,1,4,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:06:00
_6DP0SHATS,22-0002374,0,TRUE,4600,2,2,7,,Farrell,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/14/2022 11:29,7/14/2022 11:33,,7/14/2022 11:50,4,21,2022,7,Thursday,11,1,0,0,1,0,0,0,4,0,0,1,4,N,None,0,0,0,0,0,,,,,361,,,,,,,,,,,,00:04:00
_6DP0S9927,22-0002373,0,TRUE,4600,2,2,19,,Floral,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/14/2022 10:37,7/14/2022 10:45,,7/14/2022 10:50,8,13,2022,7,Thursday,10,1,0,0,1,0,0,0,4,0,0,1,4,1,Mutual aid received,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:08:00
_6DP0S062G,22-0002372,0,TRUE,4600,2,2,7,,Cedar Glen North,,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/14/2022 10:27,7/14/2022 10:31,,7/14/2022 10:45,4,18,2022,7,Thursday,10,1,0,0,2,0,0,0,6,0,0,2,6,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:04:00
_6DP1AFSRZ,22-0002371,0,TRUE,4600,1,1,62,,Tilley,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/14/2022 10:15,7/14/2022 10:21,,7/14/2022 10:53,6,38,2022,7,Thursday,10,1,0,0,1,0,0,0,4,0,0,1,4,1,Mutual aid received,0,0,0,0,0,,,,,599,,,,,,,,,,,,00:06:00
_6DP1A2ENI,22-0002370,0,TRUE,4600,1,1,62,,Tilley,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/14/2022 9:44,7/14/2022 9:53,,7/14/2022 10:06,9,22,2022,7,Thursday,9,1,0,0,1,0,0,0,4,0,0,1,4,16,Other Aid Received,0,0,0,0,0,,,,,599,,,,,,,,,,,,00:09:00
_6DP1AKLTP,22-0002369,0,TRUE,4600,1,3,62,,Tilley,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,31,Provide first aid & check,7/14/2022 9:43,7/14/2022 9:51,,7/14/2022 10:01,8,18,2022,7,Thursday,9,1,0,0,1,0,0,0,2,0,0,1,2,N,None,0,0,0,0,0,,,,,599,,,,,,,,,,,,00:08:00
_6DP0JKXK8,22-0002368,0,TRUE,4600,2,2,1185,,Shelburne,RD,,South Burlington,5403,555,"Defective elevator, no occupants",5,0,"Action taken, Other",7/14/2022 8:46,7/14/2022 8:46,,7/14/2022 8:46,0,0,2022,7,Thursday,8,1,0,0,0,0,1,0,0,0,1,1,1,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:00:00
_6DP0FOTV9,22-0002367,0,TRUE,4600,1,2,34,,Cabot Court,,,South Burlington,5403,611,Dispatched & cancelled en route,6,93,Cancelled en route,7/14/2022 6:54,,,7/14/2022 6:55,24475.2,0.7333,2022,7,Thursday,6,3,0,0,0,0,1,0,0,0,3,1,3,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,407:55:1
_6DP0FDNVR,22-0002366,0,TRUE,4600,2,2,409,,Farrell,ST,,South Burlington,5403,733,Smoke detector activation due to malfunction,7,81,Incident command,7/14/2022 3:50,7/14/2022 3:59,,7/14/2022 4:07,8.3167,16.6833,2022,7,Thursday,3,3,0,0,0,0,1,0,0,0,3,1,3,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:08:19
_6DP0F0BFQ,22-0002365,0,TRUE,4600,1,2,409,,Farrell,ST,,South Burlington,5403,700,"False alarm or false call, Other",7,81,Incident command,7/14/2022 1:14,7/14/2022 1:22,,7/14/2022 1:29,8.25,15.3833,2022,7,Thursday,1,3,0,0,0,0,2,0,0,0,6,2,6,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:08:15
_6DO1BE1MB,22-0002364,0,TRUE,4600,1,1,71,,Hinesburg,RD,,South Burlington,5403,600,"Good intent call, Other",6,81,Incident command,7/13/2022 21:50,7/13/2022 21:54,,7/13/2022 21:55,4,5,2022,7,Wednesday,21,3,0,0,0,0,1,0,0,0,3,1,3,N,None,0,0,0,0,0,,,,,962,,,,,,,,,,,,00:04:00
_6DO1A05JJ,22-0002363,0,TRUE,4600,1,1,1076,,Williston,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/13/2022 20:51,7/13/2022 20:55,,7/13/2022 21:08,4.4833,17.55,2022,7,Wednesday,20,3,0,0,1,0,0,0,3,0,0,1,3,16,Other Aid Received,0,0,0,0,0,,,,,161,,,,,,,,,,,,00:04:29
_6DO1A9I32,22-0002362,0,TRUE,4600,7,1,,,Ethan Allen,DR,,South Burlington,5403,700,"False alarm or false call, Other",7,81,Incident command,7/13/2022 20:47,7/13/2022 20:55,,7/13/2022 21:01,8,14,2022,7,Wednesday,20,3,0,0,0,0,1,0,0,0,3,1,3,1,Mutual aid received,0,0,0,0,0,,,,,500,,,,,,,,,,,,00:08:00
_6DO19WI8I,22-0002361,0,TRUE,4600,1,1,18,,Davis,PKY,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/13/2022 20:05,7/13/2022 20:09,,7/13/2022 20:26,4,21,2022,7,Wednesday,20,3,0,0,3,0,0,0,8,0,0,3,8,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:04:00
_6DO19U032,22-0002360,0,TRUE,4600,2,1,20,,Harborview,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/13/2022 19:05,7/13/2022 19:15,,7/13/2022 19:26,10,21,2022,7,Wednesday,19,3,0,0,1,0,0,0,3,0,0,1,3,16,Other Aid Received,0,0,0,0,0,,,,,311,,,,,,,,,,,,00:10:00
_6DO16W56F,22-0002359,0,TRUE,4600,1,1,1227,,Dorset,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/13/2022 18:19,7/13/2022 18:24,,7/13/2022 18:44,5,25,2022,7,Wednesday,18,3,0,0,3,0,0,0,8,0,0,3,8,N,None,0,0,0,0,0,,,,,142,,,,,,,,,,,,00:05:00
_6DO11RA2Q,22-0002358,0,TRUE,4600,1,1,41,,Hinesburg,RD,,South Burlington,5403,322,Motor vehicle accident with injuries,3,30,Emergency medical service,7/13/2022 16:15,7/13/2022 16:20,,7/13/2022 16:30,4.8,14.8,2022,7,Wednesday,16,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,965,,,,,,,,,,,,00:04:48
_6DO11G94L,22-0002357,0,TRUE,4600,1,1,,,Hinesburg,RD,,South Burlington,5403,324,Motor Vehicle Accident with no injuries,3,30,Emergency medical service,7/13/2022 14:41,7/13/2022 14:46,,7/13/2022 14:58,5,17,2022,7,Wednesday,14,3,0,0,1,0,0,0,4,0,0,1,4,N,None,0,0,0,0,0,,,,,963,,,,,,,,,,,,00:05:00
_6DO16YGTJ,22-0002356,0,TRUE,4600,2,2,90,,Allen,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/13/2022 13:18,7/13/2022 13:23,,7/13/2022 13:46,4.3333,27.3,2022,7,Wednesday,13,3,0,0,2,0,0,0,2,0,0,2,2,N,None,0,0,0,0,0,,,,,459,,,,,,,,,,,,00:04:20
_6DO0QVID2,22-0002355,0,TRUE,4600,1,1,,,Dorset,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/13/2022 11:14,7/13/2022 11:18,,7/13/2022 11:30,4,16,2022,7,Wednesday,11,3,0,0,2,0,0,0,7,0,0,2,7,N,None,0,0,0,0,0,,,,,500,,,,,,,,,,,,00:04:00
_6DO0RIIZC,22-0002354,0,TRUE,4600,1,1,53,,Timberlane,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/13/2022 10:20,7/13/2022 10:22,,7/13/2022 10:34,2.1167,13.7,2022,7,Wednesday,10,3,0,0,2,0,0,0,6,0,0,2,6,N,None,0,0,0,0,0,,,,,342,,,,,,,,,,,,00:02:07
_6DO0MA0WT,22-0002353,0,TRUE,4600,1,1,465,,Quarry Hill,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/13/2022 9:31,7/13/2022 9:38,,7/13/2022 9:58,7,27,2022,7,Wednesday,9,3,0,0,2,0,0,0,7,0,0,2,7,N,None,0,0,0,0,0,,,,,311,,,,,,,,,,,,00:07:00
_6DO0YRPOY,22-0002352,0,TRUE,4600,2,2,90,,Allen,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,34,Transport person,7/13/2022 8:25,7/13/2022 8:36,,7/13/2022 8:43,10.85,18.2167,2022,7,Wednesday,8,3,0,0,1,0,0,0,2,0,0,1,2,N,None,0,0,0,0,0,,,,,459,,,,,,,,,,,,00:10:51
_6DO0CZK6F,22-0002351,0,TRUE,4600,1,1,465,,Quarry Hill,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/13/2022 5:04,7/13/2022 5:13,,7/13/2022 5:26,9,22,2022,7,Wednesday,5,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:09:00
_6DO0CQ4A6,22-0002350,0,TRUE,4600,1,1,7,,Aspen,DR,,South Burlington,5403,730,"System malfunction, Other",7,81,Incident command,7/13/2022 1:44,7/13/2022 1:50,,7/13/2022 1:57,6,13,2022,7,Wednesday,1,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:06:00
_6DN1EPSE5,22-0002349,0,TRUE,4600,1,1,635,,Hinesburg,RD,,South Burlington,5403,554,Assist invalid,5,31,Provide first aid & check,7/12/2022 23:03,7/12/2022 23:05,,7/12/2022 23:12,2,9,2022,7,Tuesday,23,2,0,0,1,0,0,0,0,0,3,1,3,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:02:00
_6DN1EL3QU,22-0002348,0,TRUE,4600,1,1,7,,Aspen,DR,,South Burlington,5403,740,"Unintentional transmission of alarm, Other",7,81,Incident command,7/12/2022 22:50,7/12/2022 22:53,,7/12/2022 23:00,3,10,2022,7,Tuesday,22,2,0,0,1,0,1,0,3,0,2,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:03:00
_6DN1EEG6G,22-0002347,0,TRUE,4600,1,1,7,,Aspen,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/12/2022 19:46,7/12/2022 19:48,,7/12/2022 20:08,2,22,2022,7,Tuesday,19,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:02:00
_6DN1E70N3,22-0002346,0,TRUE,4600,1,1,1530,,Williston,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/12/2022 18:45,7/12/2022 18:48,,7/12/2022 19:13,3,28,2022,7,Tuesday,18,2,0,0,1,0,0,0,3,0,0,1,3,16,Other Aid Received,0,0,0,0,0,,,,,311,,,,,,,,,,,,00:03:00
_6DN1DYAZZ,22-0002345,0,TRUE,4600,1,1,106,,Spear,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/12/2022 18:21,7/12/2022 18:26,,7/12/2022 18:43,5,22,2022,7,Tuesday,18,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:05:00
_6DN14SLEL,22-0002344,0,TRUE,4600,1,2,41,,Hinesburg,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/12/2022 18:13,7/12/2022 18:22,,7/12/2022 18:31,9,18,2022,7,Tuesday,18,2,0,0,1,0,0,0,3,0,0,1,3,1,Mutual aid received,0,0,0,0,0,,,,,962,,,,,,,,,,,,00:09:00
_6DN1CSTC3,22-0002343,0,TRUE,4600,1,1,1603,,Brand Farm,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/12/2022 18:06,7/12/2022 18:09,,7/12/2022 18:26,3,20,2022,7,Tuesday,18,2,0,0,1,0,0,0,3,0,0,1,3,16,Other Aid Received,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:03:00
_6DN14N7EY,22-0002342,0,TRUE,4600,2,2,345,,Farrell,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/12/2022 17:37,7/12/2022 17:39,,7/12/2022 17:57,2,20,2022,7,Tuesday,17,2,0,0,1,0,0,0,3,0,0,1,3,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:02:00
_6DN1CJKWZ,22-0002341,0,TRUE,4600,2,1,916,,Shelburne,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/12/2022 13:59,7/12/2022 14:02,,7/12/2022 14:19,3,20,2022,7,Tuesday,13,2,0,0,3,0,0,0,7,0,0,3,7,N,None,0,0,0,0,0,,,,,500,,,,,,,,,,,,00:03:00
_6DN1C9BUP,22-0002340,0,TRUE,4600,2,2,90,,Allen,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/12/2022 13:49,7/12/2022 13:59,,7/12/2022 14:18,9.9833,28.9833,2022,7,Tuesday,13,2,0,0,1,0,0,0,1,0,0,1,1,1,Mutual aid received,0,0,0,0,0,,,,,459,,,,,,,,,,,,00:09:59
_6DN0W4DGI,22-0002339,0,TRUE,4600,2,2,580,,Shelburne,RD,,South Burlington,5403,600,"Good intent call, Other",6,32,Provide basic life suppor,7/12/2022 13:49,7/12/2022 13:53,,7/12/2022 14:07,4,18,2022,7,Tuesday,13,2,0,0,0,0,1,0,0,0,3,1,3,N,None,0,0,0,0,0,,,,,963,,,,,,,,,,,,00:04:00
_6DN1BI0PK,22-0002338,0,TRUE,4600,1,1,26,,Valley Ridge,RD,,South Burlington,5403,671,HazMat release investigation w/no HazMat,6,42,"HazMat detection, monitor",7/12/2022 13:36,7/12/2022 13:46,,7/12/2022 13:58,10,22,2022,7,Tuesday,13,2,0,1,0,0,0,4,0,0,0,1,4,1,Mutual aid received,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:10:00
_6DN0VU7PP,22-0002337,0,TRUE,4600,2,2,345,,Farrell,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/12/2022 13:27,7/12/2022 13:33,,7/12/2022 13:49,6,22,2022,7,Tuesday,13,3,0,0,1,0,0,0,3,0,0,1,3,16,Other Aid Received,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:06:00
_6DN0VXR7U,22-0002336,0,TRUE,4600,1,2,7,,Aspen,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/12/2022 12:39,7/12/2022 12:46,,7/12/2022 13:04,7,25,2022,7,Tuesday,12,2,0,0,1,0,0,0,3,0,0,1,3,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:07:00
_6DN1B9FSI,22-0002335,0,TRUE,4600,1,1,35,,Twin Oaks,TER,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/12/2022 12:28,7/12/2022 12:32,,7/12/2022 12:50,4,22,2022,7,Tuesday,12,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:04:00
_6DN1ATODJ,22-0002334,0,TRUE,4600,1,1,7,,Aspen,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/12/2022 11:44,7/12/2022 11:45,,7/12/2022 12:05,1,21,2022,7,Tuesday,11,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:01:00
_6DN1ADIGI,22-0002333,0,TRUE,4600,1,1,52,,Bayberry,LA,,South Burlington,5403,412,Gas leak (natural gas or LPG),4,42,"HazMat detection, monitor",7/12/2022 10:21,7/12/2022 10:26,,7/12/2022 10:38,5,17,2022,7,Tuesday,10,2,1,3,0,0,0,10,0,0,0,3,10,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:05:00
